trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_2.started,polygon_2.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,20.236149513999862,None,space,15.502156310999908,20.236149513999862,None,,,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
0,0,0,0,,,,,,,,,,,37.543513233999875,None,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
1,0,1,0,,,,,,,,,,,39.43978088799986,37.8619367849999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
2,0,2,0,,,,,,,,,,,41.37607281199985,39.743837931999906,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
3,0,3,0,,,,,,,,,,,43.29296991599995,41.69293702999994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
4,0,4,0,,,,,,,,,,,44.85793686399984,43.59156102399993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
5,0,5,0,,,,,,,,,,,46.910249225999905,45.16057864100003,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
6,0,6,0,,,,,,,,,,,48.60912316600002,47.20912946399994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
7,0,7,0,,,,,,,,,,,50.693671130999974,48.91212157399991,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
8,0,8,0,,,,,,,,,,,52.17676773799985,50.99785189499994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
9,0,9,0,,,,,,,,,,,53.69533327499994,52.47674637599994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
10,0,10,0,,,,,,,,,,,55.64626546499994,54.01199306399985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
11,0,11,0,,,,,,,,,,,57.715101989999994,55.962250221999966,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
12,0,12,0,,,,,,,,,,,59.52954176399999,58.02961895399994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
13,0,13,0,,,,,,,,,,,61.48339693499997,59.82952195099983,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
14,0,14,0,,,,,,,,,,,63.30123843599995,61.79816030899997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
15,0,15,0,,,,,,,,,,,64.81640666299995,63.597654194999905,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
16,0,16,0,,,,,,,,,,,66.57056327800001,65.11841500299988,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
17,0,17,0,,,,,,,,,,,68.11548585199989,66.88393349699982,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
18,0,18,0,,,,,,,,,,,69.7160109859999,68.41826451399993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
19,0,19,0,,,,,,,,,,,71.2510446849999,70.01604374699991,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
20,0,20,0,,,,,,,,,,,73.06765840899993,71.55079242199986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
21,0,21,0,,,,,,,,,,,74.66902084899993,73.36749528299993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
22,0,22,0,,,,,,,,,,,76.15256995300001,74.97090441099999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
23,0,23,0,,,,,,,,,,,77.66910547299995,76.452629248,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
24,0,24,0,,,,,,,,,,,79.60581997999998,77.97353065099992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
25,0,25,0,,,,,,,,,,,81.57036665299984,79.92020072699984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
26,0,26,0,,,,,,,,,,,83.17319935899991,81.87076130699984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
27,0,27,0,,,,,,,,,,,84.90952897900002,83.47354051000002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
28,0,28,0,,,,,,,,,,,86.87617996299991,85.22440327100003,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
29,0,29,0,,,,,,,,,,,88.69017170099983,87.18905874400002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
30,0,30,0,,,,,,,,,,,90.44006039700002,88.98944575199994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
31,0,31,0,,,,,,,,,,,92.02797316599981,90.74072299499994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
32,0,32,0,,,,,,,,,,,93.52649090499995,92.34171324699992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
33,0,33,0,,,,,,,,,,,95.32470736999994,93.84287990899998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
34,0,34,0,,,,,,,,,,,97.34766442599994,95.63061769599994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
35,0,35,0,,,,,,,,,,,99.40971793199992,97.65925329699985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
36,0,36,0,,,,,,,,,,,101.27712402099996,99.71207648299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
37,0,37,0,,,,,,,,,,,103.161695969,101.5767800189999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
38,0,38,0,,,,,,,,,,,105.01240504999987,103.46340114199984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
39,0,39,0,,,,,,,,,,,106.70125471099982,105.3127377379999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
40,0,40,0,,,,,,,,,,,108.56564614599984,107.01392896799985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
41,0,41,0,,,,,,,,,,,110.63035224600003,108.87981831399998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
42,0,42,0,,,,,,,,,,,112.51496771899997,110.93258976099992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
43,0,43,0,,,,,,,,,,,114.06816695499992,112.81609815999991,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
44,0,44,0,,,,,,,,,,,115.78353849099994,114.38416947899987,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
